season,lg,player,player_id,age,team,pos,g,gs,mp,fg_per_100_poss,fga_per_100_poss,fg_percent,x3p_per_100_poss,x3pa_per_100_poss,x3p_percent,x2p_per_100_poss,x2pa_per_100_poss,x2p_percent,e_fg_percent,ft_per_100_poss,fta_per_100_poss,ft_percent,orb_per_100_poss,drb_per_100_poss,trb_per_100_poss,ast_per_100_poss,stl_per_100_poss,blk_per_100_poss,tov_per_100_poss,pf_per_100_poss,pts_per_100_poss,o_rtg,d_rtg
2024,NBA,Precious Achiuwa,achiupr01,24,2TM,PF,74,18.0,1624,7.2,14.4,0.501,0.8,3.0,0.268,6.4,11.4,0.562,0.529,2.1,3.4,0.616,5.9,9.1,14.9,3.0,1.4,2.1,2.5,4.4,17.3,114.0,112.0
2024,NBA,Precious Achiuwa,achiupr01,24,TOR,C,25,0.0,437,8.6,18.8,0.459,1.4,5.2,0.277,7.2,13.6,0.528,0.497,2.7,4.6,0.571,5.5,9.5,15.0,4.9,1.8,1.3,3.2,4.4,21.3,106.0,116.0
2024,NBA,Precious Achiuwa,achiupr01,24,NYK,PF,49,18.0,1187,6.7,12.7,0.525,0.6,2.1,0.26,6.1,10.6,0.578,0.547,1.9,3.0,0.643,6.0,8.9,14.9,2.3,1.3,2.4,2.3,4.4,15.8,118.0,111.0
2024,NBA,Bam Adebayo,adebaba01,26,MIA,C,71,71.0,2416,10.9,21.0,0.521,0.3,0.9,0.357,10.6,20.1,0.528,0.529,6.0,8.0,0.755,3.3,11.9,15.2,5.7,1.7,1.4,3.3,3.3,28.2,115.0,109.0
2024,NBA,Ochai Agbaji,agbajoc01,23,2TM,SG,78,28.0,1641,5.2,12.7,0.411,1.8,6.2,0.294,3.4,6.5,0.523,0.483,1.1,1.6,0.661,2.2,4.2,6.4,2.4,1.4,1.3,1.9,3.4,13.4,102.0,121.0
2024,NBA,Ochai Agbaji,agbajoc01,23,UTA,SG,51,10.0,1003,5.1,12.0,0.426,2.3,6.8,0.331,2.8,5.1,0.551,0.52,0.7,1.0,0.75,1.7,4.4,6.1,2.3,1.3,1.4,1.6,3.2,13.2,107.0,122.0
2024,NBA,Ochai Agbaji,agbajoc01,23,TOR,SG,27,18.0,638,5.4,13.9,0.391,1.1,5.2,0.217,4.3,8.7,0.496,0.432,1.7,2.7,0.611,3.0,3.9,6.8,2.7,1.5,1.1,2.3,3.9,13.7,95.0,120.0
2024,NBA,Santi Aldama,aldamsa01,23,MEM,PF,61,35.0,1618,7.5,17.2,0.435,3.2,9.2,0.349,4.3,8.0,0.534,0.528,1.6,2.6,0.621,2.2,8.5,10.6,4.2,1.3,1.6,2.1,2.7,19.8,109.0,114.0
2024,NBA,Nickeil Alexander-Walker,alexani01,25,MIN,SG,82,20.0,1921,6.1,13.8,0.439,3.4,8.6,0.391,2.7,5.2,0.517,0.56,1.3,1.7,0.8,0.9,3.4,4.3,5.2,1.6,1.1,2.0,3.7,16.9,115.0,111.0
2024,NBA,Grayson Allen,allengr01,28,PHO,SG,75,74.0,2513,6.6,13.3,0.499,4.0,8.6,0.461,2.6,4.6,0.57,0.649,2.5,2.9,0.878,0.9,4.8,5.7,4.4,1.3,0.9,1.8,3.1,19.7,130.0,117.0
2024,NBA,Jarrett Allen,allenja01,25,CLE,C,77,77.0,2442,10.5,16.6,0.634,0.0,0.1,0.0,10.5,16.4,0.638,0.634,4.7,6.4,0.742,4.9,11.5,16.4,4.2,1.1,1.6,2.4,3.0,25.7,131.0,110.0
2024,NBA,Timmy Allen,allenti01,24,MEM,SF,5,0.0,125,2.3,9.0,0.261,0.0,2.7,0.0,2.3,6.3,0.375,0.261,0.4,0.8,0.5,1.6,5.1,6.6,2.0,1.6,0.0,0.8,7.0,5.1,73.0,117.0
2024,NBA,Jose Alvarado,alvarjo01,25,NOP,PG,56,0.0,1028,6.8,16.5,0.412,3.7,9.9,0.377,3.1,6.6,0.464,0.525,1.7,2.5,0.673,1.2,4.9,6.1,5.6,2.8,0.7,1.9,4.2,18.9,112.0,112.0
2024,NBA,Kyle Anderson,anderky01,30,MIN,PF,79,10.0,1782,5.5,12.0,0.46,0.3,1.3,0.229,5.2,10.7,0.488,0.472,2.7,3.8,0.708,1.7,5.9,7.6,9.2,2.0,1.3,2.5,3.6,14.0,114.0,109.0
2024,NBA,Giannis Antetokounmpo,antetgi01,29,MIL,PF,73,73.0,2567,15.7,25.6,0.611,0.6,2.3,0.274,15.0,23.3,0.645,0.624,9.6,14.6,0.657,3.7,12.1,15.7,8.9,1.6,1.5,4.7,3.9,41.6,126.0,112.0
2024,NBA,Thanasis Antetokounmpo,antetth01,31,MIL,PF,34,0.0,155,5.0,9.3,0.533,0.0,0.3,0.0,5.0,9.0,0.552,0.533,0.0,0.6,0.0,2.2,1.9,4.0,5.3,2.2,1.2,4.3,7.4,9.9,92.0,117.0
2024,NBA,Cole Anthony,anthoco01,23,ORL,PG,81,0.0,1817,9.0,20.8,0.435,2.5,7.5,0.338,6.5,13.3,0.49,0.496,4.9,5.9,0.826,1.7,6.7,8.5,6.4,1.7,1.0,3.4,4.8,25.5,110.0,111.0
2024,NBA,OG Anunoby,anunoog01,26,2TM,SF,50,50.0,1702,8.2,16.7,0.489,3.0,7.7,0.382,5.2,9.0,0.581,0.577,1.9,2.6,0.753,1.4,4.7,6.0,3.1,2.0,1.0,2.3,3.4,21.2,113.0,117.0
2024,NBA,OG Anunoby,anunoog01,26,TOR,SF,27,27.0,900,8.4,17.2,0.489,3.3,8.7,0.374,5.2,8.5,0.608,0.584,1.8,2.5,0.717,1.3,4.4,5.7,3.9,1.5,0.7,2.3,3.3,21.9,113.0,121.0
2024,NBA,OG Anunoby,anunoog01,26,NYK,SF,23,23.0,802,7.9,16.1,0.488,2.6,6.5,0.394,5.3,9.6,0.553,0.568,2.1,2.7,0.791,1.4,5.0,6.4,2.2,2.5,1.4,2.4,3.6,20.4,113.0,112.0
2024,NBA,Ryan Arcidiacono,arcidry01,29,NYK,PG,20,0.0,45,0.0,6.7,0.0,0.0,6.7,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,9.0,9.0,4.5,2.2,0.0,2.2,5.6,0.0,33.0,112.0
2024,NBA,Deni Avdija,avdijde01,23,WAS,SF,75,75.0,2257,8.4,16.6,0.506,1.8,4.9,0.374,6.6,11.8,0.56,0.56,4.2,5.7,0.74,1.7,9.4,11.2,5.9,1.2,0.7,3.3,3.8,22.8,112.0,119.0
2024,NBA,Deandre Ayton,aytonde01,25,POR,C,55,55.0,1784,11.8,20.7,0.57,0.0,0.3,0.1,11.8,20.5,0.576,0.571,1.8,2.2,0.823,4.9,12.0,16.9,2.5,1.5,1.2,2.7,3.0,25.5,115.0,114.0
2024,NBA,Udoka Azubuike,azubuud01,24,PHO,C,16,0.0,113,6.9,9.9,0.696,0.0,0.0,,6.9,9.9,0.696,0.696,1.3,5.6,0.231,4.8,9.1,13.8,1.3,0.4,2.6,1.7,7.3,15.1,118.0,114.0
2024,NBA,Ibou Badji,badjiib01,21,POR,C,22,1.0,226,3.1,4.8,0.636,0.0,0.0,,3.1,4.8,0.636,0.636,1.3,2.6,0.5,4.4,6.8,11.1,2.8,0.7,4.4,3.3,10.0,7.4,104.0,115.0
2024,NBA,Marvin Bagley III,baglema01,24,2TM,C,50,25.0,1053,10.8,18.4,0.586,0.4,1.0,0.391,10.3,17.3,0.597,0.597,4.3,5.7,0.762,5.8,8.2,14.0,2.5,0.9,1.5,2.7,3.6,26.2,122.0,119.0
2024,NBA,Marvin Bagley III,baglema01,24,DET,C,26,10.0,478,10.8,18.2,0.591,0.1,0.6,0.167,10.7,17.6,0.606,0.594,5.0,6.1,0.82,4.6,7.2,11.9,2.7,0.5,1.4,2.9,4.0,26.7,122.0,120.0
2024,NBA,Marvin Bagley III,baglema01,24,WAS,C,24,15.0,575,10.7,18.5,0.581,0.7,1.4,0.471,10.1,17.1,0.59,0.599,3.7,5.3,0.708,6.8,8.9,15.8,2.3,1.2,1.5,2.4,3.3,25.9,123.0,118.0
2024,NBA,Amari Bailey,baileam01,19,CHO,PG,10,0.0,65,6.1,18.2,0.333,0.8,6.1,0.125,5.3,12.1,0.438,0.354,4.6,5.3,0.857,4.6,2.3,6.8,5.3,2.3,0.0,3.0,1.5,17.5,96.0,122.0
2024,NBA,Patrick Baldwin Jr.,baldwpa01,21,WAS,SF,38,7.0,493,5.6,14.7,0.381,2.9,9.2,0.32,2.7,5.5,0.483,0.481,1.8,2.7,0.679,1.6,10.1,11.7,2.8,1.7,1.4,1.8,5.3,15.9,100.0,116.0
2024,NBA,LaMelo Ball,ballla01,22,CHO,PG,22,22.0,711,12.7,29.4,0.433,4.9,13.7,0.355,7.8,15.7,0.5,0.515,6.2,7.2,0.865,2.0,5.8,7.8,12.2,2.8,0.3,5.8,5.5,36.5,110.0,118.0
2024,NBA,Mo Bamba,bambamo01,25,PHI,C,57,17.0,740,6.5,13.2,0.49,1.7,4.3,0.391,4.8,8.9,0.537,0.553,2.3,3.3,0.68,5.1,10.7,15.8,2.7,1.5,4.0,2.6,6.7,16.8,116.0,109.0
2024,NBA,Paolo Banchero,banchpa01,21,ORL,PF,80,80.0,2799,11.3,24.9,0.455,2.1,6.2,0.339,9.2,18.7,0.493,0.497,7.2,9.9,0.725,1.5,8.3,9.8,7.6,1.3,0.8,4.4,2.7,31.9,109.0,112.0
2024,NBA,Desmond Bane,banede01,25,MEM,SG,42,42.0,1443,12.2,26.3,0.464,4.6,12.2,0.381,7.6,14.1,0.536,0.552,4.7,5.5,0.87,1.2,5.0,6.3,7.8,1.5,0.7,3.8,4.1,33.8,114.0,116.0
2024,NBA,Dalano Banton,bantoda01,24,2TM,PG,54,9.0,1047,9.5,23.6,0.404,2.8,9.4,0.296,6.7,14.2,0.475,0.463,4.4,5.7,0.783,1.9,6.5,8.4,6.0,1.6,0.9,3.6,3.0,26.3,103.0,117.0
2024,NBA,Dalano Banton,bantoda01,24,BOS,PG,24,1.0,171,5.5,14.7,0.373,0.6,4.6,0.125,4.9,10.1,0.486,0.392,4.6,5.8,0.8,3.5,6.6,10.1,5.5,1.4,0.9,2.9,5.8,16.2,106.0,113.0
2024,NBA,Dalano Banton,bantoda01,24,POR,PG,30,8.0,876,10.3,25.3,0.408,3.2,10.3,0.311,7.1,15.0,0.474,0.471,4.4,5.6,0.78,1.6,6.4,8.1,6.1,1.6,1.0,3.8,2.5,28.2,103.0,117.0
2024,NBA,Dominick Barlow,barlodo01,20,SAS,PF,33,1.0,420,6.3,12.8,0.496,0.3,1.0,0.333,6.0,11.8,0.51,0.509,3.3,4.7,0.69,5.1,7.7,12.8,4.1,1.4,1.6,1.0,5.3,16.3,125.0,116.0
2024,NBA,Harrison Barnes,barneha02,31,SAC,PF,82,82.0,2381,7.1,14.9,0.474,3.0,7.9,0.387,4.0,7.1,0.571,0.576,3.2,4.0,0.801,1.4,3.7,5.1,2.0,1.1,0.2,1.2,2.0,20.4,122.0,119.0
2024,NBA,Scottie Barnes,barnesc01,22,TOR,SG,60,60.0,2094,10.3,21.7,0.475,2.3,6.8,0.341,8.0,14.9,0.536,0.528,4.5,5.8,0.781,3.3,8.1,11.4,8.4,1.7,2.0,3.8,2.7,27.5,114.0,116.0
2024,NBA,RJ Barrett,barrerj01,23,2TM,SG,58,58.0,1838,11.7,23.5,0.495,2.4,6.7,0.36,9.3,16.8,0.549,0.547,5.6,7.8,0.715,1.4,7.0,8.4,5.2,0.8,0.6,3.4,3.5,31.3,112.0,119.0
2024,NBA,RJ Barrett,barrerj01,23,NYK,SG,26,26.0,766,10.8,25.5,0.423,2.8,8.6,0.331,8.0,17.0,0.469,0.478,6.8,8.2,0.831,1.3,6.1,7.3,4.1,0.8,0.6,3.1,3.0,31.2,110.0,116.0
2024,NBA,RJ Barrett,barrerj01,23,TOR,SG,32,32.0,1072,12.3,22.2,0.553,2.1,5.4,0.392,10.1,16.8,0.605,0.601,4.7,7.5,0.629,1.5,7.7,9.2,5.9,0.9,0.6,3.6,3.8,31.4,114.0,120.0
2024,NBA,Charles Bassey,bassech01,23,SAS,C,19,0.0,205,6.7,9.3,0.725,0.0,0.2,0.0,6.7,9.0,0.744,0.725,1.2,1.4,0.833,5.3,12.3,17.6,4.9,1.9,3.9,3.5,7.2,14.6,126.0,109.0
2024,NBA,Emoni Bates,batesem01,20,CLE,SF,15,0.0,133,5.6,18.2,0.306,3.7,12.3,0.303,1.9,5.9,0.313,0.408,0.4,1.5,0.25,0.4,4.8,5.2,3.7,0.4,0.7,3.0,1.9,15.2,80.0,117.0
2024,NBA,Keita Bates-Diop,bateske01,28,2TM,SF,53,8.0,665,5.3,12.2,0.434,1.5,5.1,0.304,3.8,7.1,0.526,0.497,2.4,3.1,0.762,2.3,5.8,8.1,2.8,1.8,1.6,1.1,2.6,14.5,116.0,114.0
2024,NBA,Keita Bates-Diop,bateske01,28,PHO,SF,39,8.0,597,5.2,12.3,0.427,1.6,5.2,0.313,3.6,7.0,0.512,0.493,2.1,2.9,0.722,2.5,5.8,8.3,2.8,1.8,1.6,1.1,2.7,14.2,116.0,114.0
2024,NBA,Keita Bates-Diop,bateske01,28,BRK,SF,14,0.0,68,5.8,11.7,0.5,0.7,3.6,0.2,5.1,8.0,0.636,0.531,4.4,4.4,1.0,0.7,5.8,6.6,2.9,2.2,1.5,1.5,1.5,16.8,123.0,115.0
2024,NBA,Nicolas Batum,batumni01,35,2TM,PF,60,38.0,1529,3.7,8.2,0.453,2.3,6.0,0.395,1.4,2.3,0.606,0.596,0.5,0.7,0.714,2.3,5.7,8.0,4.1,1.5,1.2,1.3,3.5,10.3,126.0,115.0
2024,NBA,Nicolas Batum,batumni01,35,LAC,PF,3,0.0,54,2.7,7.3,0.375,1.8,6.4,0.286,0.9,0.9,1.0,0.5,0.0,0.0,,0.0,6.4,6.4,4.6,2.7,3.7,0.9,4.6,7.3,112.0,110.0
2024,NBA,Nicolas Batum,batumni01,35,PHI,PF,57,38.0,1475,3.8,8.3,0.456,2.4,5.9,0.399,1.4,2.3,0.6,0.599,0.5,0.7,0.714,2.3,5.7,8.0,4.1,1.5,1.1,1.3,3.5,10.4,127.0,115.0
2024,NBA,Darius Bazley,bazleda01,23,2TM,PF,9,0.0,152,5.7,9.5,0.6,0.6,2.5,0.25,5.1,7.0,0.727,0.633,3.2,3.8,0.833,2.5,6.4,8.9,2.2,1.9,2.2,2.5,1.0,15.3,121.0,118.0
2024,NBA,Darius Bazley,bazleda01,23,PHI,PF,3,0.0,10,0.0,4.9,0.0,0.0,0.0,,0.0,4.9,0.0,0.0,0.0,0.0,,0.0,4.9,4.9,9.8,0.0,0.0,4.9,0.0,0.0,51.0,121.0
2024,NBA,Darius Bazley,bazleda01,23,UTA,PF,6,0.0,142,6.1,9.9,0.621,0.7,2.7,0.25,5.4,7.1,0.762,0.655,3.4,4.1,0.833,2.7,6.5,9.2,1.7,2.0,2.4,2.4,1.0,16.3,125.0,118.0
2024,NBA,Bradley Beal,bealbr01,30,PHO,SG,53,53.0,1767,10.4,20.3,0.513,2.8,6.5,0.43,7.6,13.8,0.552,0.582,3.0,3.7,0.813,1.5,4.9,6.4,7.3,1.4,0.7,3.6,3.5,26.6,117.0,117.0
2024,NBA,Malik Beasley,beaslma01,27,MIL,SG,79,77.0,2337,6.6,14.8,0.443,4.6,11.1,0.413,2.0,3.7,0.533,0.598,0.5,0.7,0.714,0.8,5.1,6.0,2.2,1.2,0.2,1.1,3.2,18.3,117.0,118.0
2024,NBA,MarJon Beauchamp,beaucma01,23,MIL,SF,48,1.0,608,6.4,13.1,0.488,2.4,5.9,0.4,4.0,7.2,0.56,0.578,1.5,2.2,0.679,1.7,6.1,7.8,2.5,1.0,0.6,2.1,4.3,16.7,111.0,118.0
2024,NBA,Jules Bernard,bernaju01,24,WAS,SG,19,0.0,149,9.1,20.1,0.453,3.5,9.1,0.379,5.6,11.0,0.514,0.539,1.6,2.8,0.556,3.1,5.0,8.2,5.0,0.9,0.3,2.5,4.4,23.2,109.0,122.0
2024,NBA,Dāvis Bertāns,bertada01,31,2TM,PF,43,1.0,674,6.7,17.1,0.393,5.5,14.6,0.38,1.2,2.5,0.471,0.556,2.2,2.4,0.909,0.7,3.8,4.5,2.6,1.9,0.9,1.3,4.1,21.2,114.0,120.0
2024,NBA,Dāvis Bertāns,bertada01,31,OKC,PF,15,0.0,91,5.3,13.7,0.385,5.3,12.7,0.417,0.0,1.1,0.0,0.577,7.4,7.9,0.933,1.1,4.2,5.3,4.8,1.6,1.6,0.5,5.3,23.2,146.0,114.0
2024,NBA,Dāvis Bertāns,bertada01,31,CHO,PF,28,1.0,583,6.9,17.6,0.394,5.6,14.9,0.375,1.4,2.7,0.5,0.553,1.4,1.5,0.889,0.6,3.7,4.3,2.2,1.9,0.8,1.4,3.9,20.8,109.0,120.0
2024,NBA,Patrick Beverley,beverpa01,35,2TM,PG,73,13.0,1462,5.3,12.6,0.417,2.0,6.0,0.337,3.2,6.6,0.49,0.497,2.5,3.0,0.822,1.6,6.3,8.0,7.1,1.4,1.0,2.2,4.3,15.0,116.0,115.0
2024,NBA,Patrick Beverley,beverpa01,35,PHI,PG,47,5.0,919,5.6,12.9,0.432,1.9,5.8,0.321,3.7,7.1,0.523,0.504,2.7,3.4,0.81,1.6,6.2,7.8,7.7,1.3,1.0,2.6,4.4,15.7,115.0,116.0
2024,NBA,Patrick Beverley,beverpa01,35,MIL,PG,26,8.0,543,4.8,12.2,0.391,2.3,6.4,0.361,2.5,5.8,0.424,0.486,2.0,2.4,0.852,1.7,6.6,8.3,6.0,1.7,1.2,1.4,4.0,13.9,118.0,115.0
2024,NBA,Saddiq Bey,beysa01,24,ATL,SF,63,51.0,2062,6.7,16.2,0.416,2.6,8.3,0.316,4.1,7.9,0.522,0.497,4.0,4.7,0.837,3.9,5.7,9.6,2.1,1.2,0.3,1.3,2.0,20.1,120.0,121.0
2024,NBA,Goga Bitadze,bitadgo01,24,ORL,C,62,33.0,957,6.5,10.8,0.603,0.1,0.7,0.143,6.4,10.1,0.636,0.608,2.9,4.5,0.655,5.6,9.2,14.8,4.1,1.7,3.7,2.3,5.5,16.1,128.0,107.0
2024,NBA,Onuralp Bitim,bitimon01,24,CHI,SG,23,1.0,268,6.0,15.6,0.381,2.2,8.2,0.273,3.7,7.4,0.5,0.452,0.7,0.9,0.8,1.1,4.8,6.0,2.4,0.6,0.4,1.9,4.5,14.9,94.0,121.0
2024,NBA,Bismack Biyombo,biyombi01,31,2TM,C,40,27.0,791,4.6,8.1,0.565,0.0,0.0,,4.6,8.1,0.565,0.565,1.6,3.3,0.481,3.8,9.1,12.9,3.3,0.7,2.3,2.6,5.5,10.7,108.0,114.0
2024,NBA,Bismack Biyombo,biyombi01,31,MEM,C,30,27.0,718,4.6,8.1,0.563,0.0,0.0,,4.6,8.1,0.563,0.563,1.5,3.1,0.478,3.9,9.1,13.0,3.5,0.7,2.3,2.6,5.6,10.6,108.0,114.0
2024,NBA,Bismack Biyombo,biyombi01,31,OKC,C,10,0.0,73,4.6,7.9,0.583,0.0,0.0,,4.6,7.9,0.583,0.583,2.6,5.3,0.5,3.3,8.6,11.9,1.3,0.7,2.0,2.6,4.6,11.9,107.0,113.0
2024,NBA,Anthony Black,blackan01,20,ORL,PG,69,33.0,1164,4.9,10.5,0.466,1.6,4.0,0.394,3.3,6.5,0.51,0.54,2.1,3.4,0.613,1.4,4.5,5.9,3.9,1.5,0.9,2.4,4.7,13.4,108.0,113.0
2024,NBA,Leaky Black,blackle01,24,CHO,SF,26,3.0,284,4.3,9.0,0.481,1.6,3.5,0.45,2.8,5.6,0.5,0.567,1.7,2.6,0.667,1.6,6.8,8.3,4.2,1.4,1.9,1.0,3.3,12.0,124.0,119.0
2024,NBA,Buddy Boeheim,boehebu01,24,DET,SF,10,0.0,84,5.2,16.6,0.31,4.6,14.3,0.32,0.6,2.3,0.25,0.448,4.6,5.7,0.8,1.7,4.0,5.7,1.7,0.0,0.6,0.0,2.9,19.5,116.0,124.0
2024,NBA,Bogdan Bogdanović,bogdabo01,31,ATL,SG,79,33.0,2401,9.4,22.0,0.428,4.8,12.8,0.374,4.6,9.2,0.503,0.537,3.0,3.3,0.921,1.1,4.4,5.4,4.9,1.9,0.5,2.2,3.6,26.6,116.0,120.0
2024,NBA,Bojan Bogdanović,bogdabo02,34,2TM,PF,57,27.0,1478,10.2,22.6,0.454,4.4,11.1,0.398,5.8,11.5,0.507,0.551,3.9,4.9,0.785,0.7,4.3,5.0,3.2,1.0,0.2,3.3,3.1,28.8,108.0,120.0
2024,NBA,Bojan Bogdanović,bogdabo02,34,DET,PF,28,27.0,921,10.4,22.2,0.468,4.5,10.8,0.415,5.9,11.4,0.518,0.569,4.2,5.4,0.779,0.7,4.2,4.9,3.7,1.2,0.2,3.3,3.0,29.5,110.0,121.0
2024,NBA,Bojan Bogdanović,bogdabo02,34,NYK,SF,29,0.0,557,10.0,23.2,0.43,4.3,11.5,0.37,5.7,11.7,0.488,0.521,3.3,4.1,0.8,0.8,4.4,5.3,2.4,0.6,0.1,3.4,3.4,27.4,104.0,118.0
2024,NBA,Bol Bol,bolbo01,24,PHO,PF,43,0.0,469,9.7,15.7,0.616,2.3,5.4,0.423,7.4,10.3,0.717,0.689,1.6,2.0,0.789,3.3,10.9,14.3,1.8,1.0,2.6,2.0,4.4,23.2,130.0,112.0
2024,NBA,Marques Bolden,boldema01,25,2TM,C,11,2.0,121,6.9,10.2,0.68,0.0,0.4,0.0,6.9,9.8,0.708,0.68,1.2,1.6,0.75,4.1,9.8,13.9,1.6,1.2,2.9,1.2,4.1,15.1,136.0,116.0
2024,NBA,Marques Bolden,boldema01,25,MIL,C,2,0.0,3,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,32.0,32.0,0.0,0.0,0.0,0.0,16.0,0.0,,106.0
2024,NBA,Marques Bolden,boldema01,25,CHO,C,9,2.0,118,7.1,10.5,0.68,0.0,0.4,0.0,7.1,10.0,0.708,0.68,1.3,1.7,0.75,4.2,9.2,13.4,1.7,1.3,2.9,1.3,3.8,15.5,136.0,116.0
2024,NBA,Devin Booker,bookede01,27,PHO,PG,68,68.0,2447,12.8,26.0,0.492,3.0,8.3,0.364,9.8,17.7,0.552,0.55,8.1,9.1,0.886,1.1,5.0,6.1,9.4,1.2,0.6,3.6,4.1,36.7,124.0,117.0
2024,NBA,Brandon Boston Jr.,bostobr01,22,LAC,SF,32,0.0,345,9.3,23.0,0.404,2.0,7.4,0.269,7.3,15.6,0.468,0.447,3.3,4.7,0.697,2.7,4.7,7.4,1.9,1.6,1.1,3.4,5.7,23.9,93.0,117.0
2024,NBA,Chris Boucher,bouchch01,31,TOR,PF,50,0.0,705,7.5,14.9,0.507,2.1,6.4,0.33,5.4,8.4,0.642,0.578,4.9,6.3,0.772,4.2,9.9,14.2,1.6,1.0,1.6,1.9,4.7,22.1,124.0,117.0
2024,NBA,James Bouknight,bouknja01,23,CHO,SG,14,0.0,81,11.0,25.0,0.439,7.9,18.3,0.433,3.0,6.7,0.455,0.598,0.6,1.2,0.5,0.6,4.9,5.5,3.7,0.6,0.6,1.2,1.8,30.5,115.0,123.0
2024,NBA,Jamaree Bouyea,bouyeja01,24,2TM,PG,9,0.0,95,5.1,14.3,0.357,0.5,4.6,0.111,4.6,9.7,0.474,0.375,0.0,0.0,,1.5,8.2,9.7,5.6,0.5,0.0,4.6,5.1,10.7,73.0,120.0
2024,NBA,Jamaree Bouyea,bouyeja01,24,POR,PG,6,0.0,57,4.3,18.2,0.238,0.0,6.9,0.0,4.3,11.3,0.385,0.238,0.0,0.0,,1.7,6.9,8.7,6.9,0.0,0.0,6.9,2.6,8.7,55.0,122.0
2024,NBA,Jamaree Bouyea,bouyeja01,24,SAS,PG,3,0.0,38,6.2,8.7,0.714,1.2,1.2,1.0,5.0,7.5,0.667,0.786,0.0,0.0,,1.2,10.0,11.2,3.7,1.2,0.0,1.2,8.7,13.7,141.0,116.0
2024,NBA,Malaki Branham,branhma01,20,SAS,PG,75,29.0,1594,8.1,18.7,0.432,2.8,8.0,0.347,5.3,10.7,0.494,0.506,1.6,1.9,0.873,0.8,3.6,4.4,4.6,0.8,0.2,2.7,2.8,20.5,101.0,121.0
2024,NBA,Christian Braun,braunch01,22,DEN,SG,82,4.0,1655,6.6,14.5,0.46,1.9,4.9,0.384,4.8,9.6,0.498,0.525,2.8,4.0,0.694,2.4,6.8,9.2,4.0,1.3,1.0,1.6,4.1,18.0,116.0,114.0
2024,NBA,Mikal Bridges,bridgmi01,27,BRK,SF,82,82.0,2854,9.8,22.5,0.436,3.8,10.3,0.372,6.0,12.2,0.49,0.521,4.5,5.5,0.814,1.2,5.3,6.5,5.2,1.4,0.5,2.8,2.0,27.9,112.0,118.0
2024,NBA,Miles Bridges,bridgmi02,25,CHO,SF,69,67.0,2581,10.7,23.1,0.462,3.0,8.6,0.349,7.7,14.5,0.529,0.527,3.3,4.0,0.825,1.4,8.3,9.7,4.4,1.2,0.6,2.6,2.3,27.7,108.0,120.0
2024,NBA,Oshae Brissett,brissos01,25,BOS,SF,55,1.0,630,5.3,12.0,0.444,1.2,4.3,0.273,4.2,7.7,0.541,0.493,3.9,6.5,0.602,4.8,7.8,12.5,3.5,1.5,0.6,1.6,4.2,15.8,121.0,112.0
2024,NBA,Izaiah Brockington,brockiz01,24,NOP,PG,1,0.0,3,32.7,81.7,0.4,0.0,16.3,0.0,32.7,65.4,0.5,0.4,0.0,0.0,,16.3,16.3,32.7,0.0,0.0,0.0,0.0,0.0,65.4,93.0,113.0
2024,NBA,Malcolm Brogdon,brogdma01,31,POR,PG,39,25.0,1121,9.6,21.8,0.44,3.6,8.8,0.412,6.0,13.1,0.458,0.522,4.2,5.1,0.819,1.2,5.3,6.5,9.4,1.2,0.4,2.6,2.6,27.0,120.0,120.0
2024,NBA,Armoni Brooks,brookar01,25,BRK,PG,10,0.0,104,7.1,21.9,0.326,5.2,15.2,0.344,1.9,6.7,0.286,0.446,0.5,1.0,0.5,3.3,5.2,8.6,2.4,0.5,0.5,1.4,1.4,20.0,98.0,120.0
2024,NBA,Dillon Brooks,brookdi01,28,HOU,SF,72,72.0,2227,7.2,16.7,0.428,2.9,8.1,0.359,4.3,8.7,0.492,0.515,2.7,3.2,0.844,1.2,4.2,5.4,2.6,1.4,0.2,1.9,5.2,19.9,109.0,116.0
2024,NBA,Bruce Brown,brownbr01,27,2TM,SG,67,44.0,1866,7.1,14.9,0.478,1.4,4.2,0.323,5.8,10.7,0.538,0.523,3.0,3.6,0.824,1.4,5.9,7.3,4.9,1.5,0.4,2.2,3.8,18.6,113.0,120.0
2024,NBA,Bruce Brown,brownbr01,27,IND,SG,33,33.0,981,7.2,15.1,0.475,1.6,4.9,0.327,5.6,10.2,0.545,0.527,3.2,3.9,0.817,1.2,6.2,7.4,4.8,1.7,0.4,2.0,3.9,19.1,116.0,119.0
2024,NBA,Bruce Brown,brownbr01,27,TOR,PG,34,11.0,885,7.0,14.6,0.481,1.1,3.4,0.317,5.9,11.2,0.532,0.519,2.7,3.3,0.833,1.5,5.6,7.1,5.0,1.3,0.5,2.5,3.7,17.9,110.0,121.0
2024,NBA,Charlie Brown Jr.,brownch02,26,NYK,SG,8,0.0,37,2.7,13.6,0.2,2.7,9.5,0.286,0.0,4.1,0.0,0.3,0.0,0.0,,1.4,1.4,2.7,0.0,0.0,2.7,2.7,6.8,8.2,60.0,118.0
2024,NBA,Greg Brown III,browngr01,22,DAL,PF,6,0.0,40,6.0,13.2,0.455,1.2,3.6,0.333,4.8,9.6,0.5,0.5,4.8,10.8,0.444,3.6,7.2,10.8,4.8,0.0,4.8,4.8,6.0,18.0,96.0,114.0
