game_date_est,game_sequence,game_id,game_status_id,game_status_text,gamecode,home_team_id,visitor_team_id,season,live_period,live_pc_time,natl_tv_broadcaster_abbreviation,live_period_time_bcast,wh_status
2022-04-16 00:00:00,2,0042100151,3,Final,20220416/MINMEM,1610612763,1610612750,2021,4,     ,ESPN,Q4       - ESPN,1
2022-04-16 00:00:00,4,0042100161,3,Final,20220416/DENGSW,1610612744,1610612743,2021,4,     ,ABC,Q4       - ABC,1
2022-04-16 00:00:00,1,0042100171,3,Final,20220416/UTADAL,1610612742,1610612762,2021,4,,ESPN,Q4  - ESPN,1
2022-04-17 00:00:00,4,0042100141,3,Final,20220417/NOPPHX,1610612756,1610612740,2021,4,,TNT,Q4  - TNT,1
2022-04-17 00:00:00,3,0042100121,3,Final,20220417/CHIMIL,1610612749,1610612741,2021,4,,TNT,Q4  - TNT,1
2022-04-17 00:00:00,2,0042100111,3,Final,20220417/BKNBOS,1610612738,1610612751,2021,4,,ABC,Q4  - ABC,1
2022-04-17 00:00:00,1,0042100101,3,Final,20220417/ATLMIA,1610612748,1610612737,2021,4,,TNT,Q4  - TNT,1
2022-04-18 00:00:00,2,0042100172,3,Final,20220418/UTADAL,1610612742,1610612762,2021,4,     ,NBA TV,Q4       - NBA TV,1
2022-04-18 00:00:00,3,0042100162,3,Final,20220418/DENGSW,1610612744,1610612743,2021,4,     ,TNT,Q4       - TNT,1
2022-04-18 00:00:00,1,0042100132,3,Final,20220418/TORPHI,1610612755,1610612761,2021,4,,TNT,Q4  - TNT,1
2022-04-19 00:00:00,3,0042100142,3,Final,20220419/NOPPHX,1610612756,1610612740,2021,4,,TNT,Q4  - TNT,1
2022-04-19 00:00:00,2,0042100152,3,Final,20220419/MINMEM,1610612763,1610612750,2021,4,     ,NBA TV,Q4       - NBA TV,1
2022-04-19 00:00:00,1,0042100102,3,Final,20220419/ATLMIA,1610612748,1610612737,2021,4,     ,TNT,Q4       - TNT,1
2022-04-20 00:00:00,3,0042100122,3,Final,20220420/CHIMIL,1610612749,1610612741,2021,4,,TNT,Q4  - TNT,1
2022-04-20 00:00:00,1,0042100112,3,Final,20220420/BKNBOS,1610612738,1610612751,2021,4,     ,TNT,Q4       - TNT,1
2022-04-20 00:00:00,2,0042100133,3,Final,20220420/PHITOR,1610612761,1610612755,2021,5,     ,NBA TV,Q5       - NBA TV,1
2022-04-21 00:00:00,1,0042100153,3,Final,20220421/MEMMIN,1610612750,1610612763,2021,4,     ,TNT,Q4       - TNT,1
2022-04-21 00:00:00,2,0042100173,3,Final,20220421/DALUTA,1610612762,1610612742,2021,4,     ,NBA TV,Q4       - NBA TV,1
2022-04-21 00:00:00,3,0042100163,3,Final,20220421/GSWDEN,1610612743,1610612744,2021,4,     ,TNT,Q4       - TNT,1
2022-04-22 00:00:00,1,0042100103,3,Final,20220422/MIAATL,1610612737,1610612748,2021,4,     ,ESPN,Q4       - ESPN,1
